,reviews,ratings,days,sellers,맛 만족도,유통기한,재구매의사
0,생수 떨어지지않게 쟁여놓아요 아이시스만 먹어요,5,2024.03.12,롯데마트 양덕점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
1,빠른배송 감사합니다. 또 주문할께요~^^,5,2024.03.10,롯데마트 덕소점,“평범해요”,“넉넉해요”,“재구매의사 있어요”
2,배달되는 1리터가 이거뿐이라~~~~~~~~,5,2024.03.08,롯데마트 청량리점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
3,"1L사이즈라 좋은것같아요
아이시스도 맛 괜찮은것같네요",5,2024.03.07,롯데마트 제타플렉스 잠실점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
4,"매일 물 마니 마시려고 하는중인데..
1L 크기가 딱 마시기 좋아서 꾸준히 구매중~",5,2024.03.07,롯데마트 영종도점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
5,자주 사서 사 마시고 있어요 좋아요.,5,2024.03.03,롯데마트 의왕점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
6,키크고 덩치 있는 아들 운동할 때 500L로는 부족하다해서 1L로 구매했어요,5,2024.03.02,롯데마트 대구율하점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
7,용량이 일리터라서 자주구매하고있어요~!,5,2024.02.29,롯데마트 제타플렉스 잠실점,“평범해요”,“적당해요”,“보통이에요”
8,혼자 마시기 좋은 사이즈라 항상 주문해서 마시고있어요,4,2024.02.26,롯데마트 광복점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
9,전에는 하나더 행사 하더니 요사이는 안하니 왠지 솝섭 ㅎㅎ,4,2024.02.25,롯데마트 대덕점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
10,1리터라 들고마시기도 편하고 물맛도 좋아요.,5,2024.02.25,롯데마트 대구율하점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
11,"수원지가 달라서 아쉬워요~~ 어느건 충북 미원 / 어느건
전북 순창이랍니다!",5,2024.02.22,롯데마트 송파점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
12,좋은제품이라 항상 구매하고있습니다. 감사합니다.,5,2024.02.09,롯데마트 영종도점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
13,깨끗한 상품과 빠른 배송 감사합니다.,5,2024.01.30,롯데마트 제타플렉스 잠실점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
14,깨끗한 상품과 빠른 배송 감사합니다.,5,2024.01.30,롯데마트 제타플렉스 잠실점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
15,"여행 갈 때, 사이즈가 작아서 휴대하기 편리하고 좋네요 ~",5,2024.01.29,롯데마트 송파점,“맛있어요”,“적당해요”,“재구매의사 있어요”
16,물맛도 괜찮고 가격도 적당해서 자주 구매해서 먹어요.,5,2024.01.29,롯데마트 대구율하점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
17,사이즈가 적당해서 자주자주 구매해요.,5,2024.01.28,롯데마트 강변점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
18,빠른배송에 감사합니다 1리터짜리가 편하고 좋아요,5,2024.01.27,롯데마트 청량리점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
19,500ml 는 넘 작고 2l는 넘 커서 1리터가 좋네요,5,2024.01.25,롯데마트 오산점,“평범해요”,“적당해요”,“재구매의사 있어요”
20,2리터가 너무 무거워서 작은거 샀는데 좋아요,5,2024.01.24,롯데마트 제타플렉스 잠실점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
21,1리터짜리라 위생적이고 좋아요 저렴해요!,5,2024.01.18,롯데마트 제타플렉스 잠실점,“평범해요”,“적당해요”,“보통이에요”
22,생수 배달은 항상 고마워요 무겁잖아요~,5,2024.01.14,롯데마트 포항점,“평범해요”,“적당해요”,“재구매의사 있어요”
23,배송예정시간 보다 빠르네요 너무너무감사합니다,4,2024.01.08,롯데마트 청량리점,“평범해요”,“넉넉해요”,“재구매의사 있어요”
24,"아이시스 1L 생수 구매하려는데, 자주 품절되내요",5,2024.01.03,롯데마트 금천점,“맛있어요”,“적당해요”,“재구매의사 있어요”
25,집에서 편하게 잘 받았습니다 받았습니다 잘받았습니다,5,2024.01.02,롯데마트 여천점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
26,"예전 1+1 할 때는 엄청 구매했었는데.
요근래는 1+1 보다, 퍼센트 할인으로 바꼈더라구요.
근데, 할인도 자주 하지 않아서. ㅠㅠ
1인가구라 통은 말려서 쌀등을 담아서 보관하기 딱 좋네요.",5,2023.12.31,롯데마트 사하점,“맛있어요”,“넉넉해요”,“재구매의사 있어요”
27,물맛은 보통인거 같고 1리터짜리가 이거 밖에 없어 주문했어요.,4,2023.12.30,롯데마트 전주점,“평범해요”,“적당해요”,“보통이에요”
